Rk,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank
1,Patrick Mahomes*+,KAN,QB,27,17,17,435,648,5250,41,12,61,358,5.87,4,1,1,6,6,0,5,0,4,1,2,416,417.4,435.4,428.9,136,1,1
2,Josh Jacobs*+,LVR,RB,24,17,17,0,0,0,0,0,340,1653,4.86,12,64,53,400,7.55,0,3,1,12,,,275,328.3,335.3,301.8,127,1,2
3,Christian McCaffrey*,2TM,RB,26,17,16,1,1,34,1,0,244,1139,4.67,8,108,85,741,8.72,5,1,0,13,,,271,356.4,362.4,313.9,123,2,3
4,Derrick Henry*,TEN,RB,28,16,16,2,2,4,1,0,349,1538,4.41,13,41,33,398,12.06,0,6,3,13,,,270,302.8,311.8,286.3,122,3,4
5,Justin Jefferson*+,MIN,WR,23,17,17,2,2,34,0,0,4,24,6,1,184,128,1809,14.13,8,0,0,9,1,,241,368.7,371.7,304.7,119,1,5
6,Austin Ekeler,LAC,RB,27,17,17,0,0,0,0,0,204,915,4.49,13,127,107,722,6.75,5,5,3,18,,,266,372.7,381.7,319.2,118,4,6
7,Josh Allen*,BUF,QB,26,16,16,359,567,4283,35,14,124,762,6.15,7,0,0,0,,0,13,5,7,1,1,396,395.5,420.5,409.5,117,2,7
8,Davante Adams*+,LVR,WR,30,17,17,0,0,0,0,0,3,-1,-0.33,0,180,100,1516,15.16,14,1,0,14,,,236,335.5,338.5,285.5,114,2,8
9,Travis Kelce*+,KAN,TE,33,17,17,0,0,0,0,0,2,5,2.5,0,152,110,1338,12.16,12,1,1,12,1,,206,316.3,320.3,261.3,114,1,9
10,Nick Chubb*,CLE,RB,27,17,17,0,0,0,0,0,302,1525,5.05,12,37,27,239,8.85,1,1,1,13,1,,254,281.4,288.4,267.9,107,5,10
11,Tyreek Hill*+,MIA,WR,28,17,17,0,0,0,0,0,7,32,4.57,1,170,119,1710,14.37,7,1,0,9,,,228,347.2,350.2,287.7,107,3,11
12,Jalen Hurts*,PHI,QB,24,15,15,306,460,3701,22,6,165,760,4.61,13,0,0,0,,0,9,2,13,2,,378,378,392,384,100,3,12
13,A.J. Brown*,PHI,WR,25,17,16,0,0,0,0,0,0,0,,0,145,88,1496,17,11,2,2,11,,,212,299.6,304.6,255.6,91,4,13
14,Stefon Diggs*,BUF,WR,29,16,16,0,0,0,0,0,1,-3,-3,0,154,108,1429,13.23,11,1,0,11,,,209,316.6,319.6,262.6,89,5,14
15,Saquon Barkley*,NYG,RB,25,16,16,0,0,0,0,0,295,1312,4.45,10,76,57,338,5.93,0,1,0,10,1,,227,284,290,255.5,82,6,15
16,CeeDee Lamb*,DAL,WR,23,17,17,0,0,0,0,0,10,47,4.7,0,156,107,1359,12.7,9,0,0,9,,,195,301.6,304.6,248.1,75,6,16
17,Joe Burrow*,CIN,QB,26,16,16,414,606,4475,35,12,75,257,3.43,5,0,0,0,,0,6,3,5,,3,351,350.7,371.7,362.7,74,4,17
18,Jamaal Williams,DET,RB,27,17,9,0,0,0,0,0,262,1066,4.07,17,16,12,73,6.08,0,3,2,17,1,,214,225.9,230.9,219.9,69,7,18
19,Jaylen Waddle,MIA,WR,24,17,17,0,0,0,0,0,3,26,8.67,0,117,75,1356,18.08,8,1,1,8,,,184,259.2,263.2,221.7,66,7,19
20,Tony Pollard*,DAL,RB,25,16,4,0,0,0,0,0,193,1007,5.22,9,55,39,371,9.51,3,0,0,12,,,210,248.8,254.8,229.3,65,8,20
21,Dalvin Cook*,MIN,RB,27,17,17,0,0,0,0,0,264,1173,4.44,8,56,39,295,7.56,2,4,4,10,,,199,237.8,247.8,218.3,55,9,21
22,Miles Sanders*,PHI,RB,25,17,15,0,0,0,0,0,259,1269,4.9,11,26,20,78,3.9,0,2,2,11,,,197,216.7,221.7,206.7,53,10,22
23,George Kittle*,SFO,TE,29,15,15,0,0,0,0,0,0,0,,0,86,60,765,12.75,11,1,1,11,,,141,200.5,204.5,170.5,52,2,23
24,Amari Cooper,CLE,WR,28,17,17,0,1,0,0,1,0,0,,0,132,78,1160,14.87,9,0,0,9,,,168,246,250,208,50,8,24
25,Taysom Hill,NOR,TE,32,16,8,13,19,240,2,0,96,575,5.99,7,13,9,77,8.56,2,2,0,9,,,137,145.8,148.8,141.3,49,3,25
26,Aaron Jones,GNB,RB,28,17,17,0,0,0,0,0,213,1121,5.26,2,72,59,395,6.69,5,5,3,7,1,,190,248.6,257.6,219.1,46,11,26
27,Amon-Ra St. Brown*,DET,WR,23,16,16,0,0,0,0,0,9,95,10.56,0,146,106,1161,10.95,6,0,0,6,,,162,267.6,270.6,214.6,44,9,27
28,DeVonta Smith,PHI,WR,24,17,17,0,0,0,0,0,0,0,,0,136,95,1196,12.59,7,1,1,7,,,160,254.6,258.6,207.1,42,10,28
29,T.J. Hockenson*,2TM,TE,25,17,14,0,0,0,0,0,0,0,,0,129,86,914,10.63,6,1,1,6,2,,129,215.4,219.4,172.4,42,4,29
30,Christian Kirk,JAX,WR,26,17,17,0,1,0,0,0,5,11,2.2,0,133,84,1108,13.19,8,1,1,8,,,158,241.9,245.9,199.9,41,11,30
31,Najee Harris,PIT,RB,24,17,17,1,1,4,0,0,272,1034,3.8,7,53,41,229,5.59,3,3,2,10,,,182,223.5,231.5,203,40,12,31
32,Ja'Marr Chase*,CIN,WR,22,12,12,0,0,0,0,0,5,8,1.6,0,134,87,1046,12.02,9,2,2,9,,,155,242.4,247.4,198.9,38,12,32
33,Rhamondre Stevenson,NWE,RB,24,17,7,0,0,0,0,0,210,1040,4.95,5,88,69,421,6.1,1,4,1,6,,,180,249.1,256.1,214.6,37,13,33
34,Joe Mixon,CIN,RB,26,14,14,0,0,0,0,0,210,814,3.88,7,75,60,441,7.35,2,0,0,9,,,180,239.5,245.5,209.5,37,14,34
35,Tyler Lockett,SEA,WR,30,16,16,0,0,0,0,0,0,0,,0,117,84,1033,12.3,9,2,2,9,,,153,237.3,242.3,195.3,37,13,35
36,Terry McLaurin*,WAS,WR,27,17,17,0,0,0,0,0,7,29,4.14,0,120,77,1191,15.47,5,1,0,5,,,152,229,232,190.5,35,14,36
37,Kenneth Walker III,SEA,RB,22,15,11,0,0,0,0,0,228,1050,4.61,9,35,27,165,6.11,0,0,0,9,,,176,202.5,208.5,189,33,15,37
38,Brandon Aiyuk,SFO,WR,24,17,17,0,0,0,0,0,2,23,11.5,0,114,78,1015,13.01,8,1,1,8,,,150,227.8,231.8,188.8,33,15,38
39,Mike Evans,TAM,WR,29,15,15,0,0,0,0,0,0,0,,0,127,77,1124,14.6,6,0,0,6,,,148,225.4,228.4,186.9,32,16,39
40,Geno Smith*,SEA,QB,32,17,17,399,572,4282,30,11,68,366,5.38,1,0,0,0,,0,8,4,1,,,304,303.9,324.9,314.9,30,5,40
41,Tee Higgins,CIN,WR,23,16,14,0,0,0,0,0,0,0,,0,109,74,1029,13.91,7,0,0,7,1,,147,220.9,223.9,183.9,30,17,41
42,Mark Andrews*,BAL,TE,27,15,15,0,0,0,0,0,3,8,2.67,0,113,73,847,11.6,5,1,0,5,1,,118,190.5,193.5,154,30,5,42
43,Travis Etienne,JAX,RB,23,17,12,0,0,0,0,0,220,1125,5.11,5,45,35,316,9.03,0,5,3,5,1,,170,205.1,214.1,187.6,28,16,43
44,Ezekiel Elliott,DAL,RB,27,15,14,0,0,0,0,0,231,876,3.79,12,23,17,92,5.41,0,0,0,12,,,169,185.8,188.8,177.3,27,17,44
45,Trevor Lawrence*,JAX,QB,23,17,17,387,584,4113,25,8,62,291,4.69,5,0,0,0,,0,12,9,5,,3,296,295.6,318.6,303.6,23,7,45
46,Justin Fields,CHI,QB,23,15,15,192,318,2242,17,11,160,1143,7.14,8,0,0,0,,0,16,2,8,,1,296,296,315,307,23,6,46
47,D.K. Metcalf,SEA,WR,25,17,17,0,0,0,0,0,0,0,,0,141,90,1048,11.64,6,2,2,6,,,137,226.8,231.8,181.8,21,19,47
48,Jerry Jeudy,DEN,WR,23,15,14,0,0,0,0,0,4,40,10,0,100,67,972,14.51,6,0,0,6,,,137,204.2,207.2,170.7,21,18,48
49,D.J. Moore,CAR,WR,25,17,17,0,0,0,0,0,10,53,5.3,0,118,63,888,14.1,7,0,0,7,,,136,199.1,202.1,167.6,20,20,49
50,Kirk Cousins*,MIN,QB,34,17,17,424,643,4547,29,14,31,97,3.13,2,0,0,0,,0,7,3,2,,3,292,291.6,311.6,305.6,19,8,50
51,Evan Engram,JAX,TE,28,17,14,0,0,0,0,0,2,13,6.5,0,98,73,766,10.49,4,0,0,4,1,,104,176.9,179.9,140.4,18,6,51
52,Garrett Wilson,NYJ,WR,22,17,12,0,1,0,0,0,4,4,1,0,147,83,1103,13.29,4,2,1,4,,,133,215.7,219.7,174.2,17,21,52
53,Daniel Jones,NYG,QB,25,16,16,317,472,3205,15,5,120,708,5.9,7,0,0,0,,0,6,3,7,,2,289,289,303,294,16,9,53
54,Alvin Kamara,NOR,RB,27,15,13,0,0,0,0,0,223,897,4.02,2,77,57,490,8.6,2,4,4,4,,,155,211.7,221.7,183.2,14,18,54
55,James Conner,ARI,RB,27,13,13,0,0,0,0,0,183,782,4.27,7,58,46,300,6.52,1,3,1,8,,,154,200.2,207.2,177.2,13,19,55
56,Leonard Fournette,TAM,RB,27,16,9,0,1,0,0,1,189,668,3.53,3,83,73,523,7.16,3,0,0,6,,,153,226.1,233.1,190.6,12,20,56
57,Jared Goff*,DET,QB,28,17,17,382,587,4438,29,7,29,73,2.52,0,1,1,5,5,0,7,4,0,1,1,283,284.3,298.3,290.8,11,10,57
58,Cooper Kupp,LAR,WR,29,9,9,0,1,0,0,0,9,52,5.78,1,98,75,812,10.83,6,2,1,7,,,126,201.4,205.4,163.9,11,22,58
59,Chris Olave,NOR,WR,22,15,9,0,0,0,0,0,0,0,,0,119,72,1042,14.47,4,2,2,4,1,,126,198.2,203.2,162.2,11,23,59
60,Cole Kmet,CHI,TE,23,17,17,0,0,0,0,0,2,9,4.5,0,69,50,544,10.88,7,1,0,7,,,97,147.3,150.3,122.3,11,7,60
61,Gabriel Davis,BUF,WR,23,15,15,0,0,0,0,0,0,0,,0,93,48,836,17.42,7,1,1,7,,,124,171.6,175.6,147.6,9,24,61
62,Christian Watson,GNB,WR,23,14,11,0,0,0,0,0,7,80,11.43,2,66,41,611,14.9,7,0,0,9,,,123,164.1,167.1,143.6,8,25,62
63,Justin Herbert,LAC,QB,24,17,17,477,699,4739,25,10,54,147,2.72,0,2,2,-10,-5,0,8,3,0,,1,279,281.3,300.3,290.3,7,11,63
64,Juwan Johnson,NOR,TE,26,16,12,0,0,0,0,0,0,0,,0,65,42,508,12.1,7,0,0,7,,,93,134.8,137.8,113.8,7,8,64
65,Chris Godwin,TAM,WR,26,15,13,0,0,0,0,0,3,5,1.67,0,142,104,1023,9.84,3,2,2,3,1,,119,222.8,227.8,170.8,4,26,65
66,David Montgomery,CHI,RB,25,16,16,0,0,0,0,0,201,801,3.99,5,40,34,316,9.29,1,2,2,6,,,144,177.7,185.7,160.7,3,21,66
67,D'Andre Swift,DET,RB,23,14,8,0,0,0,0,0,99,542,5.47,5,70,48,389,8.1,3,1,0,8,1,,143,191.1,197.1,167.1,3,23,67
68,Tyler Allgeier,ATL,RB,22,16,7,0,0,0,0,0,210,1035,4.93,3,17,16,139,8.69,1,0,0,4,1,,143,159.4,165.4,151.4,3,22,68
69,Michael Pittman Jr.,IND,WR,25,16,16,0,0,0,0,0,3,30,10,0,141,99,925,9.34,4,2,1,4,,,118,216.5,220.5,167,3,27,69
70,Zay Jones,JAX,WR,27,16,15,0,0,0,0,0,4,18,4.5,0,121,82,823,10.04,5,0,0,5,1,,116,198.1,201.1,157.1,2,28,70
71,Dawson Knox*,BUF,TE,26,15,15,0,0,0,0,0,0,0,,0,65,48,517,10.77,6,0,0,6,,,88,135.7,138.7,111.7,2,9,71
72,Dallas Goedert,PHI,TE,27,12,12,0,0,0,0,0,0,0,,0,69,55,702,12.76,3,1,1,3,,,86,141.2,145.2,113.7,1,10,72
73,Tom Brady,TAM,QB,45,17,17,490,733,4694,25,9,29,-1,-0.03,1,1,0,0,,0,5,4,1,,2,272,271.7,287.7,280.7,,12,73
74,Aaron Rodgers,GNB,QB,39,17,17,350,542,3695,26,12,34,94,2.76,1,0,0,0,,0,8,4,1,,2,239,239.2,258.2,251.2,,13,74
75,Lamar Jackson,BAL,QB,25,12,12,203,326,2242,17,7,112,764,6.82,3,0,0,0,,0,5,2,3,,1,236,236.1,251.1,243.1,,14,75
76,Tua Tagovailoa,MIA,QB,24,13,13,259,400,3548,25,8,23,70,3.04,0,0,0,0,,0,6,1,0,,,231,230.9,242.9,238.9,,15,76
77,Russell Wilson,DEN,QB,34,15,15,292,483,3524,16,11,55,277,5.04,3,1,1,1,1,0,6,2,3,,,225,225.8,244.8,236.3,,16,77
78,Derek Carr*,LVR,QB,31,15,15,305,502,3522,24,14,24,102,4.25,0,0,0,0,,0,4,0,0,,,219,219.1,239.1,233.1,,17,78
79,Kyler Murray,ARI,QB,25,11,11,259,390,2368,14,7,67,418,6.24,3,0,0,0,,0,8,2,3,1,3,201,200.5,215.5,207.5,,18,
80,Dak Prescott,DAL,QB,29,12,12,261,394,2860,23,15,45,182,4.04,1,0,0,0,,0,4,1,1,,,199,198.6,220.6,213.6,,19,
81,Marcus Mariota,ATL,QB,29,13,13,184,300,2219,15,9,85,438,5.15,4,0,0,0,,0,8,3,4,,2,197,196.6,214.6,205.6,,20,
82,Davis Mills,HOU,QB,24,15,15,292,479,3118,17,15,32,108,3.38,2,0,0,0,,0,8,3,2,,1,182,181.5,205.5,196.5,,21,
83,Andy Dalton,NOR,QB,35,14,14,252,378,2871,18,9,30,54,1.8,0,0,0,0,,0,5,1,0,,1,174,174.2,187.2,183.2,,22,
84,Mac Jones,NWE,QB,24,14,14,288,442,2997,14,11,47,102,2.17,1,0,0,0,,0,5,1,1,,1,170,170.1,188.1,181.1,,23,
85,Jacoby Brissett,CLE,QB,30,16,11,236,369,2608,12,6,49,243,4.96,2,0,0,0,,0,6,4,2,,,169,168.6,184.6,174.6,,24,
86,Jimmy Garoppolo,SFO,QB,31,11,10,207,308,2437,16,4,23,33,1.43,2,0,0,0,,0,3,2,2,,,165,164.8,173.8,168.8,,25,
87,Ryan Tannehill,TEN,QB,34,12,12,212,325,2536,13,6,34,98,2.88,2,0,0,0,,0,3,2,2,,1,161,161.2,172.2,167.2,,26,
88,Matt Ryan,IND,QB,37,12,12,309,461,3057,14,13,27,70,2.59,1,0,0,0,,0,15,5,1,,,155,155.3,176.3,168.3,,27,
89,Kenny Pickett,PIT,QB,24,13,12,245,389,2404,7,9,55,237,4.31,3,0,0,0,,0,4,1,3,,2,150,149.9,165.9,158.9,,28,
90,AJ Dillon,GNB,RB,24,17,3,0,0,0,0,0,186,770,4.14,7,43,28,206,7.36,0,1,0,7,,,140,167.6,173.6,153.6,,26,
91,Jerick McKinnon,KAN,RB,30,17,0,0,0,0,0,0,72,291,4.04,1,71,56,512,9.14,9,1,1,10,1,,140,196.3,203.3,168.3,,24,
92,Devin Singletary,BUF,RB,25,16,16,0,0,0,0,0,177,819,4.63,5,52,38,280,7.37,1,3,3,6,,,140,177.9,186.9,158.9,,25,
93,Raheem Mostert,MIA,RB,30,16,14,0,0,0,0,0,181,891,4.92,3,42,31,202,6.52,2,1,1,5,,,137,168.3,175.3,152.8,,27,
94,Jeff Wilson,2TM,RB,27,16,7,0,0,0,0,0,176,860,4.89,5,37,22,185,8.41,1,3,2,6,,,137,158.5,166.5,147.5,,28,
95,Dameon Pierce,HOU,RB,22,13,13,0,0,0,0,0,220,939,4.27,4,39,30,165,5.5,1,4,2,5,,,136,166.4,174.4,151.4,,29,
96,Cordarrelle Patterson,ATL,RB,31,13,11,0,0,0,0,0,144,695,4.83,8,31,21,122,5.81,0,1,1,9,,,134,154.7,161.7,144.2,,30,
97,Cam Akers,LAR,RB,23,15,9,0,0,0,0,0,188,786,4.18,7,18,13,117,9,0,2,2,7,,,128,141.3,149.3,134.8,,31,
98,Latavius Murray,2TM,RB,32,13,7,0,0,0,0,0,171,760,4.44,6,35,27,132,4.89,0,1,0,6,1,,127,154.2,160.2,140.7,,32,
99,D'Onta Foreman,CAR,RB,26,17,9,0,0,0,0,0,203,914,4.5,5,9,5,26,5.2,0,1,0,5,1,,126,131,134,128.5,,33,
100,Isiah Pacheco,KAN,RB,23,17,11,0,0,0,0,0,170,830,4.88,5,14,13,130,10,0,4,2,5,,,122,135,143,128.5,,34,
101,Baker Mayfield,2TM,QB,27,12,10,201,335,2163,10,8,31,89,2.87,1,0,0,0,,0,9,2,1,,,121,121.4,134.4,129.4,,29,
102,Antonio Gibson,WAS,RB,24,15,6,0,0,0,0,0,149,546,3.66,3,58,46,353,7.67,2,1,0,5,,,120,165.9,171.9,142.9,,35,
103,Jonathan Taylor,IND,RB,23,11,11,0,0,0,0,0,192,861,4.48,4,40,28,143,5.11,0,3,3,4,,,118,146.4,155.4,132.4,,36,
104,Taylor Heinicke,WAS,QB,29,9,9,161,259,1859,12,6,28,96,3.43,1,0,0,0,,0,7,5,1,,,116,116,130,122,,30,
105,Allen Lazard,GNB,WR,27,15,15,0,0,0,0,0,2,0,0,0,100,60,788,13.13,6,0,0,6,,,115,174.8,177.8,144.8,,29,
106,George Pickens,PIT,WR,21,17,12,0,0,0,0,0,3,24,8,1,84,52,801,15.4,4,0,0,5,1,,115,166.5,169.5,140.5,,30,
107,Mike Williams,LAC,WR,28,13,13,0,0,0,0,0,0,0,,0,93,63,895,14.21,4,0,0,4,,,114,176.5,179.5,145,,31,
108,Jakobi Meyers,NWE,WR,26,14,13,0,0,0,0,0,2,-11,-5.5,0,96,67,804,12,6,2,2,6,1,,113,180.3,185.3,146.8,,32,
109,Carson Wentz,WAS,QB,30,8,7,172,276,1755,11,9,22,86,3.91,1,0,0,0,,0,6,1,1,,2,113,112.8,125.8,121.8,,31,
110,Curtis Samuel,WAS,WR,26,17,12,0,0,0,0,0,38,187,4.92,1,92,64,656,10.25,4,1,1,5,,,112,176.3,183.3,144.3,,34,
111,Deebo Samuel,SFO,WR,26,13,12,0,0,0,0,0,42,232,5.52,3,94,56,632,11.29,2,3,2,5,,,112,168.4,176.4,140.4,,33,
112,Adam Thielen,MIN,WR,32,17,17,0,0,0,0,0,1,4,4,0,107,70,716,10.23,6,0,0,6,1,,110,180,183,145,,35,
113,Tyler Boyd,CIN,WR,28,16,14,1,1,23,0,0,0,0,,0,82,58,762,13.14,5,0,0,5,1,,109,167.1,170.1,138.1,,36,
