Rk,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank
365,Benny Snell Jr.,PIT,RB,24,17,0,0,0,0,0,0,20,90,4.5,1,2,2,17,8.5,0,0,0,1,,,17,18.7,18.7,17.7,,101,
366,Skylar Thompson,MIA,QB,25,7,2,60,105,534,1,3,14,21,1.5,0,0,0,0,,0,2,2,0,,,17,17.5,25.5,20.5,,57,
367,Darrel Williams,ARI,RB,27,6,0,0,0,0,0,0,21,102,4.86,1,8,4,9,2.25,0,0,0,1,,,17,21.1,24.1,19.1,,99,
368,Kyle Allen,HOU,QB,26,2,2,46,78,416,2,4,6,13,2.17,0,0,0,0,,0,4,1,0,,,16,15.9,23.9,19.9,,59,
369,Jeff Driskel,HOU,QB,29,7,2,14,20,108,1,0,20,75,3.75,0,1,1,4,4,0,0,0,0,,,16,17.2,17.2,16.7,,58,
370,Sony Michel,LAC,RB,27,10,0,0,0,0,0,0,36,106,2.94,0,13,9,53,5.89,0,0,0,0,,,16,24.9,27.9,20.4,,102,
371,Albert Okwuegbunam,DEN,TE,24,8,1,0,0,0,0,0,0,0,,0,18,10,95,9.5,1,0,0,1,,,16,25.5,25.5,20.5,,70,
372,Hassan Haskins,TEN,RB,23,15,1,0,0,0,0,0,25,93,3.72,0,12,11,57,5.18,0,0,0,0,,,15,26,26,20.5,,105,
373,DeSean Jackson,BAL,WR,36,7,1,0,0,0,0,0,0,0,,0,17,9,153,17,0,0,0,0,,,15,24.3,27.3,19.8,,141,
374,Ronald Jones II,KAN,RB,25,6,0,0,0,0,0,0,17,70,4.12,1,1,1,22,22,0,0,0,1,,,15,16.2,16.2,15.7,,103,
375,Bryce Perkins,LAR,QB,26,5,1,19,34,161,1,2,19,90,4.74,0,0,0,0,,0,0,0,0,,,15,15.4,17.4,17.4,,60,
376,Anthony Schwartz,CLE,WR,22,11,1,0,0,0,0,0,4,57,14.25,1,10,4,51,12.75,0,1,1,1,,,15,18.8,19.8,16.8,,142,
377,Derek Watt,PIT,FB,30,17,3,0,0,0,0,0,9,21,2.33,1,5,5,11,2.2,1,0,0,2,,,15,20.2,20.2,17.7,,104,
378,John Wolford,LAR,QB,27,3,3,38,62,390,1,3,8,32,4,0,0,0,0,,0,3,1,0,,,15,14.8,21.8,17.8,,61,
379,Dan Arnold,JAX,TE,27,17,0,0,0,0,0,0,0,0,,0,13,9,135,15,0,0,0,0,,,14,22.5,25.5,18,,72,
380,Kenny Golladay,NYG,WR,29,12,4,0,0,0,0,0,0,0,,0,17,6,81,13.5,1,0,0,1,,,14,20.1,20.1,17.1,,146,
381,Zander Horvath,LAC,FB,24,15,2,0,0,0,0,0,4,8,2,0,8,5,8,1.6,2,0,0,2,,,14,18.6,18.6,16.1,,107,
382,Keaontay Ingram,ARI,RB,23,12,0,0,0,0,0,0,27,60,2.22,1,5,4,21,5.25,0,0,0,1,,,14,18.1,18.1,16.1,,106,
383,Tom Kennedy,DET,WR,26,7,1,0,0,0,0,0,0,0,,0,15,8,141,17.63,0,0,0,0,,,14,22.1,25.1,18.1,,147,
384,Ko Kieft,TAM,TE,24,17,12,0,0,0,0,0,0,0,,0,10,7,80,11.43,1,0,0,1,,,14,21,21,17.5,,71,
385,Breshad Perriman,TAM,WR,29,11,3,0,0,0,0,0,2,-7,-3.5,0,19,9,110,12.22,1,2,1,1,,,14,23.3,27.3,18.8,,144,
386,Samori Toure,GNB,WR,24,11,2,0,0,0,0,0,0,0,,0,10,5,82,16.4,1,1,0,1,,,14,19.2,19.2,16.7,,145,
387,Jameson Williams,DET,WR,21,6,0,0,0,0,0,0,1,40,40,0,9,1,41,41,1,0,0,1,,,14,15.1,15.1,14.6,,148,
388,Cedrick Wilson Jr.,MIA,WR,27,15,0,0,0,0,0,0,1,8,8,0,18,12,136,11.33,0,0,0,0,,,14,26.4,29.4,20.4,,143,
389,Salvon Ahmed,MIA,RB,24,12,0,0,0,0,0,0,12,64,5.33,1,1,1,8,8,0,0,0,1,,,13,14.2,14.2,13.7,,108,
390,Royce Freeman,HOU,RB,26,4,1,0,0,0,0,0,41,117,2.85,0,8,6,33,5.5,0,1,1,0,,,13,19,23,16,,109,
391,Zach Gentry,PIT,TE,26,17,13,0,0,0,0,0,0,0,,0,23,19,132,6.95,0,0,0,0,,,13,32.2,35.2,22.7,,73,
392,Reggie Gilliam,BUF,FB,25,15,4,0,0,0,0,0,0,0,,0,10,8,69,8.63,1,0,0,1,,,13,20.9,20.9,16.9,,110,
393,Tanner Hudson,NYG,TE,28,11,0,0,0,0,0,0,0,0,,0,15,10,132,13.2,0,0,0,0,,,13,23.2,26.2,18.2,,74,
394,Brevin Jordan,HOU,TE,22,11,3,0,0,0,0,0,0,0,,0,28,14,128,9.14,0,0,0,0,,,13,26.8,29.8,19.8,,75,
395,Chris Myarick,NYG,FB,27,16,8,0,0,0,0,0,0,0,,0,8,7,65,9.29,1,0,0,1,,,13,19.5,19.5,16,,111,
396,Jeff Smith,NYJ,WR,25,11,0,0,0,0,0,0,0,0,,0,11,8,134,16.75,0,0,0,0,,,13,21.4,24.4,17.4,,149,
397,Pharaoh Brown,2TM,TE,28,16,8,0,0,0,0,0,0,0,,0,20,12,117,9.75,0,0,0,0,,,12,23.7,26.7,17.7,,79,
398,T.Y. Hilton,DAL,WR,33,3,0,0,0,0,0,0,0,0,,0,10,7,121,17.29,0,0,0,0,,,12,19.1,22.1,15.6,,150,
399,Trey Lance,SFO,QB,22,2,2,15,31,194,0,1,16,67,4.19,0,0,0,0,,0,1,0,0,,,12,12.5,13.5,13.5,,62,
400,Jordan Love,GNB,QB,24,4,0,14,21,195,1,0,1,-1,-1,0,0,0,0,,0,0,0,0,,,12,11.7,11.7,11.7,,64,
401,Quintin Morris,BUF,TE,23,14,1,0,0,0,0,0,0,0,,0,11,8,84,10.5,1,1,1,1,,,12,20.4,21.4,16.4,,76,
402,Nick Mullens,MIN,QB,27,4,0,21,25,224,1,1,4,8,2,0,0,0,0,,0,0,0,0,,,12,11.8,12.8,12.8,,63,
403,Jack Stoll,PHI,TE,24,17,11,0,0,0,0,0,0,0,,0,14,11,123,11.18,0,0,0,0,,,12,23.3,26.3,17.8,,77,
404,Geoff Swaim,TEN,TE,29,17,13,0,0,0,0,0,0,0,,0,16,12,58,4.83,1,0,0,1,,,12,23.8,23.8,17.8,,78,
405,Jalen Virgil,DEN,WR,24,9,1,0,0,0,0,0,0,0,,0,5,2,75,37.5,1,1,1,1,,,12,13.5,14.5,12.5,,151,
406,Josiah Deguara,GNB,TE,25,17,3,0,0,0,0,0,0,0,,0,15,13,114,8.77,0,0,0,0,,,11,24.4,27.4,17.9,,80,
407,Kevin Harris,NWE,RB,22,5,1,0,0,0,0,0,18,52,2.89,1,0,0,0,,0,0,0,1,,,11,11.2,11.2,11.2,,112,
408,Brycen Hopkins,LAR,TE,25,14,1,0,0,0,0,0,0,0,,0,11,7,109,15.57,0,0,0,0,,,11,17.9,20.9,14.4,,81,
409,David Sills,NYG,WR,26,9,5,0,0,0,0,0,0,0,,0,17,11,106,9.64,0,0,0,0,,,11,21.6,24.6,16.1,,152,
410,Tyrod Taylor,NYG,QB,33,3,0,6,8,58,1,1,5,70,14,0,0,0,0,,0,2,1,0,,1,11,11.3,13.3,12.3,,65,
411,John Brown,BUF,WR,32,3,0,0,0,0,0,0,0,0,,0,2,1,42,42,1,0,0,1,,,10,11.2,11.2,10.7,,153,
412,Snoop Conner,JAX,RB,23,8,0,0,0,0,0,0,12,42,3.5,1,0,0,0,,0,0,0,1,,,10,10.2,10.2,10.2,,113,
413,Tyrion Davis-Price,SFO,RB,22,6,0,0,0,0,0,0,34,99,2.91,0,2,0,0,,0,0,0,0,,,10,9.9,9.9,9.9,,115,
414,Chris Evans,CIN,RB,25,12,0,0,0,0,0,0,0,0,,0,4,3,38,12.67,1,0,0,1,,,10,12.8,12.8,11.3,,116,
415,Darrynton Evans,CHI,RB,24,6,0,0,0,0,0,0,14,64,4.57,0,1,1,33,33,0,0,0,0,,,10,10.7,10.7,10.2,,117,
416,Anthony Firkser,ATL,TE,27,11,1,0,0,0,0,0,0,0,,0,13,9,100,11.11,0,0,0,0,,,10,19,22,14.5,,82,
417,Marcus Johnson,NYG,WR,28,14,7,0,0,0,0,0,0,0,,0,22,9,99,11,0,0,0,0,,,10,18.9,18.9,14.4,,154,
418,Dax Milne,WAS,WR,23,15,1,0,0,0,0,0,0,0,,0,7,6,37,6.17,1,1,0,1,,,10,15.7,15.7,12.7,,155,
419,Kene Nwangwu,MIN,RB,24,17,0,0,0,0,0,0,9,14,1.56,0,2,2,21,10.5,0,0,0,1,,,10,11.5,11.5,10.5,,118,
420,Giovanni Ricci,CAR,FB,26,15,3,0,0,0,0,0,0,0,,0,9,8,100,12.5,0,0,0,0,,,10,18,21,14,,114,
421,Trevor Siemian,CHI,QB,31,2,1,15,26,184,1,1,4,8,2,0,0,0,0,,0,0,0,0,,,10,10.2,11.2,11.2,,66,
422,Michael Bandy,LAC,WR,25,10,2,0,0,0,0,0,0,0,,0,21,10,89,8.9,0,0,0,0,,,9,18.9,18.9,13.9,,156,
423,Parker Hesse,ATL,TE,27,17,7,0,0,0,0,0,0,0,,0,11,9,89,9.89,0,0,0,0,,,9,17.9,17.9,13.4,,84,
424,Phillip Lindsay,IND,RB,28,3,0,0,0,0,0,0,15,49,3.27,0,8,6,19,3.17,0,0,0,0,1,,9,14.8,14.8,11.8,,120,
425,Trace McSorley,ARI,QB,27,6,1,45,83,412,0,5,15,61,4.07,0,0,0,0,,0,2,2,0,,,9,8.6,18.6,13.6,,68,
426,Patrick Ricard*,BAL,FB,28,17,16,0,0,0,0,0,7,16,2.29,0,13,11,74,6.73,0,0,0,0,,,9,20,20,14.5,,119,
427,Armani Rogers,WAS,TE,25,11,3,0,0,0,0,0,2,26,13,0,6,5,64,12.8,0,0,0,0,,,9,14,14,11.5,,83,
428,Kyle Rudolph,TAM,TE,33,9,0,0,0,0,0,0,0,0,,0,5,3,28,9.33,1,0,0,1,,,9,11.8,11.8,10.3,,85,
429,Cam Sims,WAS,WR,26,17,3,0,0,0,0,0,0,0,,0,18,8,89,11.13,0,0,0,0,,,9,16.9,16.9,12.9,,157,
430,Chris Streveler,NYJ,QB,27,2,1,10,15,90,0,0,9,54,6,0,0,0,0,,0,1,0,0,,,9,9,9,9,,67,
431,Jordan Wilkins,IND,RB,28,4,0,0,0,0,0,0,13,58,4.46,0,8,6,29,4.83,0,0,0,0,,,9,14.7,14.7,11.7,,121,
432,Tyler Badie,DEN,RB,22,1,0,0,0,0,0,0,1,0,0,0,1,1,24,24,1,0,0,1,,,8,9.4,9.4,8.9,,122,
433,Blake Bell,KAN,TE,31,3,1,0,0,0,0,0,0,0,,0,2,2,20,10,1,0,0,1,,,8,10,10,9,,87,
434,Grant Calcaterra,PHI,TE,24,15,2,0,0,0,0,0,0,0,,0,9,5,81,16.2,0,0,0,0,,,8,13.1,13.1,10.6,,86,
435,Chase Daniel,LAC,QB,36,4,0,8,12,52,1,0,1,4,4,0,0,0,0,,0,0,0,0,,1,8,8.5,8.5,8.5,,69,
436,Brandon Johnson,DEN,WR,24,7,1,0,0,0,0,0,0,0,,0,14,6,42,7,1,1,1,1,,,8,14.2,15.2,11.2,,158,
437,Jaret Patterson,WAS,RB,23,3,0,0,0,0,0,0,17,78,4.59,0,1,0,0,,0,0,0,0,,,8,7.8,7.8,7.8,,123,
438,Nathan Peterman,CHI,QB,28,3,1,14,25,139,1,1,2,7,3.5,0,0,0,0,,0,0,0,0,,,8,8.3,9.3,9.3,,70,
439,Andrew Beck,DEN,TE,26,13,4,0,0,0,0,0,2,0,0,0,11,5,69,13.8,0,0,0,0,,,7,11.9,11.9,9.4,,89,
440,D'Wayne Eskridge,SEA,WR,25,10,0,0,0,0,0,0,2,10,5,0,13,7,58,8.29,0,0,0,0,,,7,13.8,13.8,10.3,,163,
441,Tyler Mabry,SEA,TE,26,2,0,0,0,0,0,0,0,0,,0,1,1,7,7,1,0,0,1,,,7,7.7,7.7,7.2,,90,
442,Tre' McKitty,LAC,TE,23,17,8,0,0,0,0,0,0,0,,0,18,10,72,7.2,0,1,0,0,,,7,17.2,17.2,12.2,,88,
443,Ty Montgomery,NWE,WR,29,1,0,0,0,0,0,0,2,-2,-1,0,4,3,15,5,1,0,0,1,,,7,10.3,10.3,8.8,,161,
444,Gunner Olszewski,PIT,WR,26,16,2,0,0,0,0,0,8,39,4.88,0,7,5,53,10.6,0,2,1,0,,,7,12.2,13.2,9.7,,162,
445,Freddie Swain,2TM,WR,24,4,1,0,0,0,0,0,0,0,,0,6,4,74,18.5,0,1,0,0,,,7,11.4,11.4,9.4,,159,
446,Ke'Shawn Vaughn,TAM,RB,25,15,0,0,0,0,0,0,17,53,3.12,0,4,3,19,6.33,0,0,0,0,,,7,10.2,10.2,8.7,,124,
447,Kevin White,NOR,WR,30,7,2,0,0,0,0,0,0,0,,0,5,2,74,37,0,0,0,0,,,7,9.4,9.4,8.4,,160,
448,Zamir White,LVR,RB,23,14,0,0,0,0,0,0,17,70,4.12,0,0,0,0,,0,0,0,0,,,7,7,7,7,,125,
449,Anthony Brown,BAL,QB,24,2,1,22,49,302,0,2,3,-5,-1.67,0,0,0,0,,0,1,1,0,,,6,5.6,11.6,7.6,,71,
450,Jamison Crowder,BUF,WR,29,4,0,0,0,0,0,0,0,0,,0,13,6,60,10,0,1,0,0,,,6,12,12,9,,166,
451,Jalen Guyton,LAC,WR,25,3,0,0,0,0,0,0,0,0,,0,4,2,64,32,0,0,0,0,,,6,8.4,8.4,7.4,,164,
452,Tyler Kroft,SFO,TE,30,11,4,0,0,0,0,0,0,0,,0,5,4,57,14.25,0,0,0,0,,,6,9.7,9.7,7.7,,91,
453,Jake Kumerow,BUF,WR,30,6,1,0,0,0,0,0,0,0,,0,7,4,64,16,0,0,0,0,,,6,10.4,10.4,8.4,,165,
454,Mike Strachan,IND,WR,25,13,0,0,0,0,0,0,0,0,,0,9,3,59,19.67,0,0,0,0,,,6,8.9,8.9,7.4,,167,
455,Trent Taylor,CIN,WR,28,16,1,0,0,0,0,0,4,15,3.75,0,10,6,62,10.33,0,2,1,0,,,6,11.7,12.7,8.7,,170,
456,Deven Thompkins,TAM,WR,23,5,1,0,0,0,0,0,2,26,13,0,10,5,32,6.4,0,1,0,0,,,6,10.8,10.8,8.3,,168,
457,Mike Thomas,CIN,WR,28,10,2,0,0,0,0,0,0,0,,0,10,2,38,19,0,0,0,0,1,,6,7.8,7.8,6.8,,169,
458,Nick Vannett,2TM,TE,29,9,3,0,0,0,0,0,0,0,,0,9,6,55,9.17,0,0,0,0,,,6,11.5,11.5,8.5,,92,
459,Trayveon Williams,CIN,RB,25,8,0,0,0,0,0,0,6,30,5,0,3,2,30,15,0,0,0,0,,,6,8,8,7,,126,
460,Andre Baccellia,ARI,WR,25,8,0,0,0,0,0,0,0,0,,0,10,7,45,6.43,0,0,0,0,,,5,11.5,11.5,8,,173,
461,Spencer Brown,CAR,RB,24,2,0,0,0,0,0,0,9,43,4.78,0,4,2,10,5,0,0,0,0,,,5,7.3,7.3,6.3,,130,
462,Julius Chestnut,TEN,RB,22,6,0,0,0,0,0,0,9,12,1.33,0,3,3,41,13.67,0,0,0,0,,,5,8.3,8.3,6.8,,131,
463,Chris Conley,2TM,WR,30,9,1,0,0,0,0,0,0,0,,0,7,4,46,11.5,0,0,0,0,,,5,8.6,8.6,6.6,,172,
464,Blaine Gabbert,TAM,QB,33,1,0,6,8,29,1,0,0,0,,0,0,0,0,,0,0,0,0,,,5,5.2,5.2,5.2,,72,
465,Myles Gaskin,MIA,RB,25,4,0,0,0,0,0,0,10,26,2.6,0,6,4,28,7,0,0,0,0,,,5,9.4,9.4,7.4,,127,
466,Cody Hollister,TEN,WR,29,11,3,0,0,0,0,0,0,0,,0,5,3,54,18,0,0,0,0,,,5,8.4,8.4,6.9,,171,
467,David Johnson,NOR,RB,31,5,0,0,0,0,0,0,12,24,2,0,4,4,47,11.75,0,1,1,0,,,5,9.1,10.1,7.1,,132,
468,Tony Jones,2TM,RB,25,6,0,0,0,0,0,0,10,24,2.4,0,8,5,30,6,0,0,0,0,,,5,10.4,10.4,7.9,,128,
469,Charlie Kolar,BAL,TE,23,2,0,0,0,0,0,0,0,0,,0,6,4,49,12.25,0,0,0,0,,,5,8.9,8.9,6.9,,93,
470,Ronnie Rivers,LAR,RB,23,8,1,0,0,0,0,0,9,21,2.33,0,5,5,29,5.8,0,0,0,0,,,5,10,10,7.5,,133,
471,Isaiah Spiller,LAC,RB,21,6,0,0,0,0,0,0,18,41,2.28,0,3,3,13,4.33,0,0,0,0,,,5,8.4,8.4,6.9,,129,
472,Stephen Sullivan,CAR,TE,26,14,0,0,0,0,0,0,0,0,,0,6,2,46,23,0,0,0,0,,,5,6.6,6.6,5.6,,94,
473,Patrick Taylor,GNB,RB,24,14,0,0,0,0,0,0,10,31,3.1,0,1,1,17,17,0,0,0,0,,,5,5.8,5.8,5.3,,134,
474,Dwayne Washington,NOR,RB,28,12,0,0,0,0,0,0,11,38,3.45,0,1,1,7,7,0,0,0,0,,,5,5.5,5.5,5,,135,
475,Trevon Wesco,CHI,TE,27,14,1,0,0,0,0,0,0,0,,0,4,2,26,13,0,0,0,0,1,,5,6.6,6.6,5.6,,95,
476,Cole Beasley,2TM,WR,33,4,1,0,0,0,0,0,0,0,,0,7,6,35,5.83,0,0,0,0,,,4,9.5,9.5,6.5,,179,
477,Kendall Blanton,LAR,TE,27,4,0,0,0,0,0,0,0,0,,0,2,2,35,17.5,0,0,0,0,,,4,5.5,5.5,4.5,,98,
478,Trestan Ebner,CHI,RB,23,17,0,0,0,0,0,0,24,54,2.25,0,8,2,8,4,0,2,1,0,,,4,6.2,7.2,5.2,,136,
479,Luke Farrell,JAX,TE,25,17,0,0,0,0,0,0,0,0,,0,4,4,40,10,0,0,0,0,,,4,8,8,6,,97,
480,Chris Manhertz,JAX,TE,30,17,11,0,0,0,0,0,0,0,,0,8,6,42,7,0,0,0,0,,,4,10.2,10.2,7.2,,96,
481,Anthony McFarland Jr.,PIT,RB,24,1,0,0,0,0,0,0,6,30,5,0,2,2,11,5.5,0,0,0,0,,,4,6.1,6.1,5.1,,137,
482,Racey McMath,TEN,WR,23,5,0,0,0,0,0,0,1,4,4,0,8,2,40,20,0,0,0,0,,,4,6.4,6.4,5.4,,174,
483,Kyle Philips,TEN,WR,23,4,0,0,0,0,0,0,0,0,,0,13,8,78,9.75,0,2,2,0,,,4,11.8,13.8,7.8,,178,
484,James Proche,BAL,WR,26,15,0,0,1,0,0,1,0,0,,0,17,8,62,7.75,0,0,0,0,,,4,12.2,13.2,9.2,,175,
485,Laquon Treadwell,SEA,WR,27,6,0,0,0,0,0,0,0,0,,0,10,6,42,7,0,0,0,0,,,4,10.2,10.2,7.2,,176,
486,Michael Woods II,CLE,WR,22,10,0,0,0,0,0,0,1,-5,-5,0,10,5,45,9,0,0,0,0,,,4,9,9,6.5,,177,
487,Daylen Baldwin,CLE,WR,23,1,0,0,0,0,0,0,0,0,,0,2,2,25,12.5,0,0,0,0,,,3,4.5,4.5,3.5,,185,
488,Giovani Bernard,TAM,RB,31,8,0,0,0,0,0,0,8,28,3.5,0,2,2,-1,-0.5,0,1,0,0,,,3,4.7,4.7,3.7,,140,
489,Tyrie Cleveland,DEN,WR,25,6,0,0,0,0,0,0,0,0,,0,7,2,28,14,0,0,0,0,,,3,4.8,4.8,3.8,,182,
490,Jaelon Darden,2TM,WR,23,14,0,0,0,0,0,0,1,2,2,0,2,2,26,13,0,0,0,0,,,3,4.8,4.8,3.8,,183,
491,Tyler Davis,GNB,TE,25,17,1,0,0,0,0,0,0,0,,0,7,4,26,6.5,0,0,0,0,,,3,6.6,6.6,4.6,,99,
492,Ben Ellefson,MIN,TE,26,4,1,0,0,0,0,0,0,0,,0,3,3,26,8.67,0,0,0,0,,,3,5.6,5.6,4.1,,100,
493,Ryan Griffin,CHI,TE,32,15,0,0,0,0,0,0,0,0,,0,8,4,26,6.5,0,0,0,0,,,3,6.6,6.6,4.6,,101,
494,Tim Jones,JAX,WR,24,17,1,0,0,0,0,0,0,0,,0,4,3,30,10,0,0,0,0,,,3,6,6,4.5,,181,
495,Larry Rountree,LAC,RB,23,4,0,0,0,0,0,0,13,19,1.46,0,2,2,14,7,0,0,0,0,,,3,5.3,5.3,4.3,,138,
496,DJ Turner,LVR,WR,25,9,0,0,0,0,0,0,4,26,6.5,0,1,0,0,,0,1,0,0,,,3,2.6,2.6,2.6,,184,
497,Tylan Wallace,BAL,WR,23,9,0,0,0,0,0,0,0,0,,0,7,4,33,8.25,0,0,0,0,,,3,7.3,7.3,5.3,,180,
498,Jonathan Ward,2TM,RB,25,8,0,0,0,0,0,0,5,25,5,0,3,2,7,3.5,0,0,0,0,,,3,5.2,5.2,4.2,,139,
499,Michael Burton,KAN,FB,30,17,0,0,0,0,0,0,5,7,1.4,0,3,2,11,5.5,0,0,0,0,,,2,3.8,3.8,2.8,,146,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
